6307	6483	6484
6483	6307	6308
6484	5757	6307
5757	6484	5758
6182	5597	6181
5597	6182	5596
6482	5596	6182
5596	6482	6366
6366	6482	6477
6179	6482	6182
6482	6179	6481
6481	6358	6343
6358	6481	6179
6486	6352	6487
6352	6486	6485
6489	5833	5834
5833	6489	6488
6488	6035	5833
6035	6488	6490
5705	6491	5704
6491	5705	6328
6485	5834	6352
5834	6485	6489
6490	6328	6035
6328	6490	6491
5987	6485	6486
6485	5987	6364
6474	6488	6489
6488	6474	6475
6475	6490	6488
6490	6475	6473
6491	6276	5704
6364	6489	6485
6489	6364	6474
6473	6491	6490
6491	6473	6276
6476	5925	6463
5925	6476	5924
6480	6476	6477
6476	6480	5924
6480	6477	6482
6467	5701	5702
5701	6467	6468
6466	5702	5750
5702	6466	6467
6050	5750	5751
5750	6050	6466
6049	5751	6472
5751	6049	6050
6048	6472	6476
6472	6048	6049
6051	6476	6463
6476	6051	6048
6465	6463	6464
6463	6465	6051
6468	6464	5701
6464	6468	6465
6349	6456	6123
6234	6340	6341
5941	6234	5595
6234	5941	6340
6340	5941	6336
5798	6252	6253
6252	5798	5799
6342	6159	6341
6159	6342	6158
6341	6159	6234
6478	6472	6471
6470	6478	6471
6478	6470	6365
6493	6492	6494
6492	6493	6251
6185	6494	6492
6494	6185	5987
6495	5800	6496
5800	6495	5799
6496	6363	6495
6363	6496	5935
6495	6267	6497
6267	6495	6363
5799	6497	6252
6497	5799	6495
6498	5800	6264
5800	6498	6496
5934	6496	6498
6496	5934	5935
6492	6267	6184
6267	6492	6497
6252	6492	6251
6492	6252	6497
6267	6363	6266
6245	5715	5933
5715	6245	5718
5556	5718	6245
5718	5556	5557
6115	6185	6186
5716	6266	5715
5933	6266	5935
6266	5933	5715
5934	6245	5933
6245	5934	5932
5931	5934	6498
5934	5931	5932
6337	6498	6264
6498	6337	5931
6499	6015	6500
6015	6499	6014
5798	6339	5797
6339	5798	6342
6158	5798	6253
5798	6158	6342
6157	6253	6250
6253	6157	6158
6020	6208	5605
6208	6020	6021
5796	5606	5607
5606	5796	5793
5796	6501	6290
6501	5796	5607
6290	6501	6289
5760	6235	6236
6235	5760	6338
6022	6236	6156
6236	6022	5760
6157	6022	6156
6022	6157	6021
6250	6021	6157
6021	6250	6208
6207	6250	6251
6250	6207	6208
6492	6184	6185
6254	5759	6237
5759	6254	5762
5647	6254	5649
6254	5647	5762
6487	6494	6486
6494	6487	6493
6494	5987	6486
6015	6336	6337
6336	6015	6016
6500	6337	6264
6337	6500	6015
6499	6264	5797
6264	6499	6500
6014	5797	6339
5797	6014	6499
6017	6339	6340
6339	6017	6014
6016	6340	6336
6340	6016	6017
6159	6156	6236
5594	6234	6235
6234	5594	5595
5557	5592	6112
5592	5557	5558
5557	6112	5718
6352	6335	6487
6493	6335	6207
6335	6493	6487
6493	6207	6251
5465	6081	5629
6081	5465	6373
5463	6373	5465
6373	5463	6372
6151	5463	6374
5463	6151	6372
6151	6308	6150
6308	6151	6483
6289	6150	6308
6150	6289	5885
6289	5884	5885
5884	6289	6501
5884	5607	5608
5607	5884	6501
6107	6105	6104
6105	6107	5883
6502	5480	6309
5480	6502	5479
5468	6502	5467
6502	5468	5479
6502	6203	6204
6203	6502	6309
6376	6108	5480
6108	6376	5978
5871	6376	6318
6376	5871	5978
6319	5871	6318
5871	6319	5870
6377	6319	6375
6319	6377	5870
6377	5869	5870
5869	6377	6261
5867	6377	5475
6377	5867	6261
5866	5475	5476
5475	5866	5867
6260	5868	5495
5865	5495	5868
5495	5865	5494
5494	5865	6106
5707	6211	6085
6211	5707	6306
5707	6085	5706
5991	6165	6211
6106	5865	6175
6175	5865	5866
5476	6175	5866
6175	5476	6174
6109	5517	5518
5517	6109	5979
5709	6230	6093
6230	5709	5711
5709	6093	5708
6064	5945	6088
5945	6064	6086
6087	6064	6065
6064	6087	6086
5944	5458	5549
6203	5927	6205
6503	5930	5913
6503	6204	6205
6204	6503	5580
5579	6503	6273
6503	5579	5580
6502	6204	5467
5580	5467	6204
5467	5580	5466
6504	5472	6505
5472	6504	5471
5550	6504	6334
6504	5550	5471
6115	5640	5986
5986	5640	5985
5712	5641	6350
5641	5712	5713
6459	5712	6350
5712	6459	6505
6460	6505	6459
6505	6460	6504
6334	6460	5918
6460	6334	6504
5472	5712	6505
5712	5472	5497
5714	5985	5713
5641	5985	5640
5985	5641	5713
5638	5639	6056
6231	5639	6195
5639	6231	6056
6460	6213	6461
6332	6213	6110
6213	6332	6461
6332	6110	6272
6461	5917	5918
5917	6461	6332
6151	6374	6483
6484	6374	6076
6374	6484	6483
6484	6076	5758
5758	6076	5602
5601	6076	6077
6076	5601	5602
6163	5951	5745
5951	6163	6164
5951	6321	5950
6321	5951	6164
5950	6321	6322
5820	5810	6321
5810	5820	5809
5476	5477	6174
6174	5477	6152
6151	5477	6372
5477	6151	6152
6074	5745	5746
5745	6074	6163
6074	5601	6073
5601	6074	5746
6073	5601	6077
5809	6129	5808
6129	5809	5821
5808	6129	6215
5564	5950	6322
5950	5564	5565
5564	6322	6196
6322	6195	6196
6195	6322	5822
6009	5600	6238
5600	6009	5603
5648	5507	6113
5507	5648	5510
5984	6113	6114
6113	5984	5648
5593	6187	6111
6187	5593	5939
5592	6111	6112
6111	5592	5593
6237	5982	6254
5982	6237	6239
5565	6239	5747
6239	5565	5982
5527	5903	6333
5581	5903	5584
5903	5581	6333
6163	5844	5955
5844	6163	6074
6153	6081	6373
6081	6153	6078
5544	6153	6154
6153	5544	6078
5807	6195	5822
6195	5807	6231
6136	5807	6134
5807	6136	6231
5873	5719	5990
5719	5873	5721
5873	5990	5540
6212	5540	5990
5540	6212	5543
5543	6212	5496
6327	6065	6062
6065	6327	6087
6279	6087	6327
6087	6279	5660
5659	6279	6281
6279	5659	5660
5496	5493	5543
6246	6412	6422
6412	6246	5815
5623	5970	6394
5696	5546	5547
5546	5696	6143
5943	5696	5693
5696	5943	6143
5954	6233	5953
5819	6233	6084
6233	5819	5953
5581	5744	6333
5744	5581	6018
6232	5581	5582
5581	6232	6018
6232	5582	5842
5528	5742	6247
5742	5528	5529
5534	5804	5533
5804	5534	6506
6225	5804	6506
5804	6225	5586
5585	6225	6070
6225	5585	5586
5534	6507	6506
6034	6225	6506
6506	6507	6034
6033	6507	6194
6507	6033	6034
5677	6194	5957
6194	5677	6033
5584	5588	5583
5588	5584	5587
5813	5588	6508
5588	5813	5583
5841	6508	6059
6508	5841	5813
6071	5588	5585
5588	6071	6508
6059	6071	5856
6071	6059	6508
5662	6327	6063
6327	5662	5663
6240	6063	5847
6063	6240	5662
6327	6062	6063
5664	6310	5502
6310	5664	5661
6102	5502	6310
5502	6102	5501
5684	6102	6103
6102	5684	5501
5948	6509	6173
6509	5948	5849
6241	5686	5661
5686	6241	5689
5611	6323	6325
6323	5611	6218
5947	5681	5878
5681	5947	5680
6510	5617	5946
5617	6510	5616
5959	6510	6331
6510	5959	5616
6511	5687	6228
5687	6511	6103
5684	6511	5850
6511	5684	6103
5848	5684	5850
5684	5848	5685
5936	5848	5525
5848	5936	5685
5516	6262	5515
5928	6262	5994
6262	5928	5515
5928	5993	5929
5993	5928	5994
6343	5864	5763
6237	5759	6141
5794	5759	6019
5759	5794	6141
6020	5794	6019
5794	6020	5793
5605	5793	6020
5793	5605	5606
6115	6187	6114
5939	6114	6187
6114	5939	5984
5940	5984	5939
5984	5940	5983
5761	5940	6338
5940	5761	5983
5761	6338	5760
6225	5485	6070
5485	6225	5488
5676	5957	5958
5957	5676	5677
6162	5482	5462
5482	6162	5484
5901	6162	5697
6162	5901	5484
5881	6139	6188
6275	6145	5770
5938	5770	6145
5770	5938	5769
5988	6280	5835
5988	5835	5989
6031	5989	5835
5989	6031	6512
6317	6031	5503
6031	6317	6512
5899	6170	6190
6170	5899	5900
6083	5629	5962
5629	6083	5628
6083	6247	5628
6247	6083	5528
5469	5578	6256
6134	6054	6136
6054	6134	5575
5841	6283	5842
6283	5841	5642
6283	5642	6284
6128	5642	5643
5642	6128	6284
6244	5530	6513
5530	6244	5643
6172	5828	6171
5828	6172	5827
6060	6209	5531
5531	6209	5530
6148	5530	6209
5530	6148	6513
6323	5845	6325
6325	6256	6324
6256	6325	5845
6324	6256	5906
5906	5611	6324
5611	5906	5610
6241	5905	5689
5905	6241	6217
5905	6217	5612
5905	5609	5904
5609	5905	5612
6282	6284	6128
6513	6172	6244
6172	6513	5827
5827	6148	5830
6148	5827	6513
6148	6199	5830
6199	6148	5780
6279	5663	5835
6514	5989	6512
5989	6514	5737
6317	6514	6512
6514	6317	6515
6146	6515	6317
6515	6146	6147
5676	5949	5948
5949	5676	5958
5778	6210	5618
6210	5778	5779
6193	6194	6507
6193	6507	6013
6013	6507	5534
6013	5534	5535
8946	5590	5659
5659	6281	6183
6275	5449	6315
5449	6275	5456
6178	6176	5771
5770	6176	6275
6176	5770	5771
5525	5769	5936
5769	5525	5526
5483	5519	6138
6138	5519	6188
5503	6031	5502
5956	5523	5524
5523	5956	5839
5839	6193	6032
6193	5839	5956
6032	6193	5838
5645	5447	8947
5645	8947	6177
5771	5523	6178
5523	5771	5526
6178	5523	5840
6326	5906	6256
5906	6326	5492
6092	6256	5578
6256	6092	6326
5490	6244	6172
6244	5490	5981
5491	5806	5980
5753	5461	5460
5461	5753	6295
5946	6509	6510
6509	5946	6173
6509	5850	6511
5850	6509	5849
6331	6511	6228
6511	6331	6509
6509	6331	6510
5816	6272	6110
6272	5816	5817
5993	5665	5995
5995	5665	5666
5817	5818	6092
6139	5460	5454
5460	6139	5881
8942	6517	6516
6517	8942	5450
5753	5460	5756
6315	8942	6516
8942	6315	5449
5756	5460	5881
6517	5451	5736
5451	6517	5450
5452	6295	6216
6295	5452	5461
5453	8946	5735
8944	8945	5836
5549	5459	5548
5459	5549	5458
8947	6176	6177
6176	8947	5457
6515	6315	6516
6315	6515	6147
6516	6514	6515
6514	6516	6517
6517	5737	6514
5737	6517	5736
6503	5927	5930
5927	6503	6205
5913	6273	6503
6273	5913	5914
6273	5917	6272
5917	6273	5914
5558	5595	5592
6001	6271	6428
5553	5802	5803
5802	5553	5554
5485	5811	5619
5619	5811	5618
5811	5812	5618
5620	5618	6210
5856	6072	5619
6072	6070	5619
6060	5620	6209
5620	6060	5856
6518	6519	6520
6523	6521	6522
6521	6523	6524
6527	6525	6526
6525	6527	6528
6531	6529	6530
6529	6531	6532
6535	6533	6534
6533	6535	6536
6537	6538	6539
6542	6540	6541
6540	6542	6543
6546	6544	6545
6544	6546	6547
6550	6548	6549
6548	6550	6551
6553	6527	6552
6527	6553	6554
6557	6555	6556
6555	6557	6558
6559	6560	6561
6564	6562	6563
6562	6564	6565
6568	6566	6567
6566	6568	6569
6571	6573	6570
6573	6571	6572
6576	6574	6575
6574	6576	6577
6580	6578	6579
6578	6580	6581
6582	6583	6584
6585	6586	6587
6588	6589	6590
6593	6591	6592
6591	6593	6594
6597	6595	6596
6595	6597	6598
6601	6599	6600
6599	6601	6602
6601	6603	6604
6603	6601	6600
6525	6605	6526
6605	6525	6606
6609	6607	6608
6607	6609	6610
6613	6611	6612
6611	6613	6614
6617	6615	6616
6615	6617	6618
6621	6619	6620
6619	6621	6564
6624	6622	6623
6622	6624	6625
6628	6626	6627
6626	6628	6629
6630	6631	6632
6634	6521	6633
6521	6634	6635
6638	6636	6637
6636	6638	6639
6642	6640	6641
6640	6642	6643
6645	6644	9628
6644	6645	6646
6649	6647	6648
6647	6649	6650
6653	6651	6652
6651	6653	6654
6657	6655	6656
6655	6657	6658
6659	6662	6663
6659	6661	6662
6659	6660	6661
6666	6664	6665
6664	6666	6667
6668	6669	6670
6672	6668	6671
6668	6672	6669
6673	6674	6675
6677	6676	6626
6676	6677	6678
6681	6679	6680
6679	6681	6682
6684	6519	6683
6519	6684	6520
6687	6685	6686
6685	6687	6688
6691	6689	6690
6689	6691	6692
6695	6693	6694
6693	6695	6696
6697	6585	6587
6585	6697	6698
6700	6701	6699
6701	6700	9655
6565	6702	6703
6702	6565	6704
6591	6705	6592
6705	6591	6706
6709	6707	6708
6707	6709	6710
6712	6711	6659
6711	6712	6713
6714	6646	6645
6646	6714	6715
6718	6716	6717
6716	6718	6719
6720	6721	6722
6725	6723	6724
6723	6725	6726
6729	6727	6728
6727	6729	6730
6733	6731	6732
6731	6733	6734
6737	6735	6736
6735	6737	6738
6555	6739	6556
6739	6555	6740
6743	6741	6742
6741	6743	6744
6745	6746	6569
6749	6747	6748
6747	6749	6536
6750	6748	6747
6748	6750	6751
6752	9646	6754
9646	6752	6753
6757	6755	6756
6755	6757	6758
6761	6759	6760
6759	6761	6755
6764	6762	6763
6762	6764	6765
6767	6607	6766
6607	6767	6571
6770	6768	6769
6768	6770	6552
6773	6771	6772
6771	6773	6774
6775	6776	6777
6780	6778	6779
6778	6780	6781
6784	6782	6783
6782	6784	6785
6788	6786	6787
6786	6788	6789
6792	6790	6791
6790	6792	6793
6796	6794	6795
6794	6796	6797
6800	6798	6799
6798	6800	6584
6801	6802	6803
6561	6560	6804
6807	6805	6806
6805	6807	6808
6811	6809	6810
6809	6811	6812
6657	6813	6658
6813	6657	6814
6817	6815	6816
6815	6817	6818
6820	6554	6819
6554	6820	6821
6824	6822	6823
6822	6824	6723
6826	6581	6825
6581	6826	6827
6828	6829	6830
6832	6831	6594
6831	6832	6833
6835	6737	6834
6737	6835	6836
6839	6837	6838
6837	6839	6687
6840	6841	6842
6845	6843	6844
6843	6845	6846
6848	6844	6847
6844	6848	6845
6851	6849	6850
6849	6851	6852
6855	6853	6854
6853	6855	6856
6857	6858	6859
6588	6642	6860
6642	6588	6861
6862	6630	6632
6865	6863	6864
6863	6865	6866
6540	6868	6541
6868	6540	6867
6637	6869	6638
6870	6679	6682
6679	6870	6871
6872	6873	6874
6865	6875	6876
6875	6865	6877
6863	6866	6878
6879	6534	6533
6534	6879	6523
6880	6881	6882
6885	6883	6884
6883	6885	6886
6889	6887	6888
6887	6889	6890
6891	6719	6718
6893	6701	6892
6701	6893	6894
6895	6578	6896
6897	6637	6898
6799	6899	6900
6899	6799	6798
6901	6902	6903
6904	6905	6906
6909	6907	6908
6907	6909	6910
6686	6907	6910
6907	6686	6911
6912	6675	6674
6913	6568	6567
6568	6913	6914
6916	6915	6848
6915	6916	6917
6919	6819	6918
6819	6919	6920
6923	6921	6922
6921	6923	6924
6927	6925	6926
6925	6927	6928
6929	6777	6930
6931	6932	6933
6541	6733	6542
6733	6541	6934
6736	6834	6737
6834	6736	6868
6795	6935	6796
6935	6795	6936
6937	6938	6575
6941	6939	6940
6939	6941	6942
6945	6943	6944
6943	6945	6946
6949	6947	6948
6947	6949	6950
6952	6705	6951
6705	6952	6592
6953	6954	6710
6955	6956	6957
6576	6958	6577
6958	6576	6959
6960	6882	6881
6882	6960	6961
6962	6544	6547
6544	6962	6665
6632	6631	6874
6965	6963	6964
6963	6965	6966
6968	6964	6967
6964	6968	6965
6971	6969	6970
6969	6971	6972
6971	6973	6974
6973	6971	6970
6690	6975	6976
6975	6690	6977
6980	6978	6979
6978	6980	6981
6982	6821	6820
6821	6982	6730
6570	6983	6984
6983	6570	6573
6983	6985	6984
6985	6983	6986
6988	6614	6987
6614	6988	6611
6989	6990	6991
6994	6992	6993
6992	6994	6825
6996	6648	6995
6648	6996	6649
6650	6997	6613
6750	6602	6751
6602	6750	6998
6644	6999	7000
6999	6644	7001
7003	6672	7002
6672	7003	6735
6904	7004	6905
7004	6904	7005
7006	7007	6620
7010	7008	7009
7008	7010	7011
7013	6579	7012
6579	7013	7014
6668	7015	6671
7015	6668	7016
6880	6743	7017
6743	6880	6882
6811	6810	7018
6786	7019	6787
7022	7020	7021
7020	7022	7023
7024	7025	7026
7028	6843	7027
6843	7028	6844
7030	6833	7029
6833	7030	6831
7031	6915	6917
6915	7031	7032
7033	7034	7035
6545	7036	6546
7036	6545	7037
6620	7038	6621
6703	7039	7040
7039	6703	6702
7042	6770	7041
6770	7042	7043
6793	7044	6790
7044	6793	7045
7048	7046	7047
7046	7048	6775
6859	7049	6857
7049	6859	7050
6972	6721	7051
6721	6972	6971
7053	7048	7052
7048	7053	7054
7026	7055	6678
7056	7057	7058
6628	7059	7060
7059	6628	7061
7062	7063	7064
6707	7030	6829
7030	6707	6706
6813	7065	6658
7065	6813	7066
6752	6956	7067
6956	6752	6957
7069	7068	6590
7068	7069	6893
7072	7070	7071
7070	7072	7073
6904	6579	7005
6579	6904	6580
6800	7010	7074
7010	6800	6799
7077	7075	7076
7075	7077	7078
7081	7079	7080
7079	7081	7082
7085	7083	7084
7083	7085	7086
6719	7087	6557
7087	6719	6891
6699	6894	7088
6894	6699	6701
7090	6542	7089
6542	7090	6543
7093	7091	7092
7091	7093	7094
6562	6694	6563
6694	6562	6695
7095	6870	6682
6870	7095	7096
7099	7097	7098
7097	7099	7100
6936	6622	6625
6622	6936	6746
6745	6622	6746
6622	6745	6594
7102	6977	7101
6977	7102	7103
7106	7104	7105
7104	7106	7107
7108	7109	7110
6693	7111	7112
7111	6693	7113
7114	6897	6697
6897	7114	7115
7115	7116	6912
7116	7115	7114
6829	6708	6707
6708	6829	7117
7118	6903	6902
6903	7118	7119
6879	7120	7121
7120	6879	6533
6676	6627	6626
6627	6676	6846
7123	6843	7122
6843	7123	7027
6838	6782	6785
6782	6838	6837
7124	6617	6616
6617	7124	7125
7127	7126	6640
7126	7127	7128
7129	6900	6899
6900	7129	7130
7132	7131	6519
7131	7132	7133
7135	6599	7134
6599	7135	7136
7137	7135	7134
7135	7137	6810
6901	6524	7138
7139	6938	7018
7139	6575	6938
7139	6583	6575
7140	6875	6877
7141	7027	7123
7027	7141	6762
7027	6766	7028
6766	7027	6762
6715	7142	6646
7142	6715	7143
6536	6749	7144
6908	7145	7146
7145	6908	7147
6669	6735	6738
6735	6669	6672
6953	6723	6954
6723	6953	6822
6634	7148	6873
7148	6634	6633
6925	7149	6764
7149	6925	6928
7150	6778	6781
6778	7150	7151
7154	7152	7153
7152	7154	7155
6808	7156	6805
7156	6808	7157
6742	7158	7159
7158	6742	6741
6561	7160	6559
7160	6561	7161
6939	7162	7163
7162	6939	6942
7164	7035	7034
7035	7164	7165
6872	6874	6631
7166	7109	7108
7109	7166	6872
6736	6541	6868
6541	6736	6934
6792	9643	9637
9643	6792	6791
7167	6774	6773
6774	7167	7168
7169	7170	7171
6951	7172	6952
7172	6951	7173
7176	7174	7175
7174	7176	7177
6975	7178	6976
7178	6975	7179
7181	7155	7180
7155	7181	7152
6569	7182	6745
7182	6569	6568
7063	6568	7183
6568	7063	7182
7036	7184	7185
7184	7036	7037
6968	7186	7187
7186	6968	7188
6794	6797	7189
7190	6630	7191
7192	7108	7110
7108	7192	7111
7193	6538	6537
6538	7193	7194
7195	7193	7197
7193	7195	7196
7028	6607	6610
6607	7028	6766
7066	7198	7065
7198	7066	6851
7199	6851	6850
6851	7199	7198
6705	7200	6951
7200	6705	6710
6601	7000	7201
7000	6601	6604
7202	6730	6729
6730	7202	6821
7204	7203	6994
7203	7204	7205
6835	7206	6836
7209	7207	7208
7207	7209	7210
7212	6532	7211
6532	7212	6529
7213	6602	6998
7068	6893	6892
7216	7214	7215
7214	7216	7217
7218	7174	7177
7174	7218	7219
6752	6754	7220
7222	7011	7221
7011	7222	7008
7052	7025	7024
7025	7052	7223
7052	7024	7053
7224	7225	7226
6861	6958	6959
6958	6861	7227
6590	7228	6588
7228	6590	6956
6993	6740	6555
6740	6993	6992
7229	6545	6544
6545	7229	7230
6707	6705	6706
6705	6707	6710
6734	6934	7003
6934	6734	6733
7002	6734	7003
6734	7002	7231
7232	7207	7210
7207	7232	7233
6896	7234	7235
7234	6896	7236
7239	7237	7238
7237	7239	7240
6862	6632	6546
9644	7241	6714
7241	9644	6791
6812	6938	6937
6938	6812	6811
7243	6772	7242
6772	7243	7244
7245	6772	7244
6772	7245	6773
6937	6574	7246
6574	6937	6575
6955	7247	7248
7247	6955	6538
6574	7247	6538
7247	6574	6577
6681	7099	7249
7099	6681	7250
7013	7251	7252
7251	7013	7012
6563	7253	7254
7253	6563	6694
7064	7255	7062
7255	7064	7061
7256	6782	6909
6782	7256	6783
6885	6960	6881
6960	6885	6884
6670	6669	7257
6576	6583	6582
6583	6576	6575
6893	7251	6894
7251	6893	7069
7260	7258	7259
7258	7260	7019
7261	7262	7263
7031	7264	7032
6745	6832	6594
6832	6745	7264
7265	7266	6660
7267	6835	7268
7008	6875	7009
6875	7008	6876
6712	6561	6804
6561	6712	6659
6857	6830	6858
7029	7031	6917
7031	7029	6833
7046	7269	7047
7269	7046	7270
6548	6598	6597
7108	7271	7166
7271	7108	7272
6816	7075	7078
7075	6816	6815
7273	7191	7036
7273	7190	7191
6767	6762	6765
6762	6767	6766
7274	7276	6603
7276	7274	7275
7117	6829	6828
6810	6684	7018
6684	6810	7137
6666	7277	6667
7277	6666	7278
7161	6659	6663
6659	7161	6561
6896	6700	6699
6700	6896	7235
7281	7279	7280
7279	7281	7282
7283	6842	6841
6842	7283	7284
6641	6860	6642
7285	6543	7090
7258	7286	7259
7286	7258	7287
7171	6695	7169
7017	6742	7288
6742	7017	6743
7150	6777	7151
6777	7150	7289
6746	6566	6569
6566	6746	6936
6571	7290	6572
7290	6571	6767
7156	6654	6653
6654	7156	7157
6759	6805	7156
6805	6759	6755
6528	6709	6525
6709	6528	6953
7291	7111	7192
7111	7291	7112
6656	6803	6802
6803	6656	6655
6975	6977	7103
7292	7074	7010
7293	7292	7010
7292	7293	6898
7296	7294	7295
7294	7296	7217
7298	7198	7297
7198	7298	7065
7299	7298	7297
7055	7123	7122
7123	7055	7025
6716	7300	6717
7300	6716	7301
6861	7228	7227
7228	6861	6588
7247	6958	7248
6958	7247	6577
6523	7138	6524
7138	6523	6879
7121	6902	6879
6902	7121	7118
7042	7171	7043
7245	7244	7171
6659	6711	6660
7093	7302	7094
6727	7303	6728
7067	6892	6753
7246	7193	7196
7193	7246	7194
7054	6775	7048
6775	7054	6776
7016	6668	6670
7304	7184	7037
7184	7304	6698
7049	6972	7051
6972	7049	6985
6611	6988	7305
6912	7128	7127
6871	7054	7053
7054	6871	6870
7024	6871	7053
6871	7024	7306
7131	6798	7307
6798	7131	6899
6723	6824	6724
6959	6642	6861
6642	6959	6639
7055	6676	6678
6676	7055	7122
6955	6539	6538
6539	6955	6957
6623	6594	6593
6594	6623	6622
7218	7308	7219
7308	7218	7309
6999	7201	7000
7312	7310	7311
7310	7312	7313
7314	6621	7038
6621	7314	6704
6564	6704	6565
6704	6564	6621
6730	7315	6727
7315	6730	6982
7316	6524	6901
7250	7317	7318
7317	7250	7319
6959	6576	6582
6579	7014	7005
7179	6559	7178
6559	7179	6560
7180	6930	7181
6925	7320	7321
7320	6925	6764
7220	6754	7322
6571	6608	6607
6608	6571	7323
6809	7135	6810
7135	6809	7324
6801	6620	7007
6620	6801	6803
6856	7325	6853
6720	6857	7049
6722	6828	6720
6828	6722	7117
6732	6542	6733
6542	6732	7089
6960	7229	6664
7229	6960	6884
7326	6944	7154
6944	7326	6945
7327	7328	7242
7327	7242	6772
7331	7329	7330
7329	7331	7332
7331	7330	7058
7001	6646	7142
6646	7001	6644
6873	7333	7334
7278	7301	7277
7301	7278	7300
6951	7335	7173
7335	6951	7200
7336	9650	7234
9650	7336	7337
7120	6536	7144
6536	7120	6533
6760	7239	7338
7239	6760	6652
6760	6653	6652
6653	6760	6759
6950	7339	6947
7339	6950	7340
6590	7067	6956
7067	6590	7068
6891	7341	7342
7342	7341	7343
7344	7185	7184
7344	7345	7140
7345	7344	7346
7207	6941	7208
6941	7207	6942
7207	7162	6942
7162	7207	7233
6637	6897	6869
7348	7187	7347
7187	7348	7349
7186	7347	7187
7347	7186	6913
6833	7264	7031
7264	6833	6832
7299	6655	7298
6655	7299	6803
6932	7350	6784
6845	7062	7255
7062	6845	6848
7255	6846	6845
6846	7255	6627
7351	7066	6813
7066	7351	7352
6527	6554	7353
7109	6631	6630
6872	6631	7109
6900	7010	6799
7010	6900	7011
6880	6670	6881
6670	6880	7016
6881	6670	6885
6928	7290	7149
7290	6928	7033
6927	7033	6928
7033	6927	7034
7354	6701	9655
6701	7354	6892
7199	7297	7198
6817	6702	6818
6702	6817	7039
7355	6839	6838
6839	7355	7356
6838	7350	7357
7350	6838	6785
6809	7358	7324
7245	7167	6773
6966	7359	6963
7359	6966	7360
7004	6734	7231
6734	7004	6731
7361	6603	6600
6603	7361	7274
7364	7362	7363
7362	7364	7365
7366	7367	7368
6819	6553	6918
6553	6819	6554
6552	6770	6553
6669	6738	7257
7206	6835	7267
6551	7269	7270
7269	6551	7369
6813	7370	7351
7370	7371	7351
6573	7261	6983
7164	7261	7165
7261	7164	7372
7273	6863	7190
6863	7273	6864
6782	6910	6909
6910	6782	6837
7169	6695	6562
6776	6870	7096
6870	6776	7054
7036	7185	7273
7048	7223	7052
7223	7048	7047
6840	7124	7329
7124	6840	7225
7373	7158	6741
7373	6741	6716
6596	6930	7374
6596	6929	6930
6596	6595	6929
7376	7202	7375
7202	7376	7377
7203	7205	7378
7378	7336	7203
6836	6738	6737
7380	7379	6558
7379	7380	7204
7116	6587	6586
6587	7116	7114
6697	6587	7114
7382	6750	7381
6750	7382	6998
7322	7193	6537
7193	7322	7197
7058	7315	7383
6744	6882	6961
6882	6744	6743
6786	7308	7309
7308	6786	6789
7384	6878	6866
6878	7384	7385
6876	7222	7384
7222	6876	7008
7300	7386	6903
7386	7300	7278
7387	7388	6666
7386	6901	6903
7148	6632	6874
6632	7148	7389
7390	7341	6718
7129	7131	7133
7131	7129	6899
6885	7257	6886
6885	6670	7257
7267	7268	6675
7094	7391	7091
6759	7156	6653
7248	7227	7228
7227	7248	6958
6591	6594	6831
6619	6563	7254
6563	6619	6564
7067	7068	6892
